[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:25.876Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6406934, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.889Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6406998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.902Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407062, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.918Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407123, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.932Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407186, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.945Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.958Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.971Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407378, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.984Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407442, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:25.998Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407505, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.011Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407569, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.027Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407630, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.040Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407694, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.055Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407756, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.068Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407820, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:31:26.075Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3502', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:26.083Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407882, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.096Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6407946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.110Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6408009, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.126Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6408070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.140Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 77, currentDelay: 6408133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.164Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408182, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.177Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.191Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408301, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.205Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408360, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.219Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408419, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.237Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408474, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.251Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408533, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.264Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.279Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408651, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.292Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408711, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.305Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408771, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.319Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408830, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.335Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408887, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.349Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6408946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.363Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409005, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.376Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409065, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.391Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409123, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.405Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409183, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.418Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.431Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409302, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.447Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409359, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.461Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409418, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.474Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409478, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.487Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409538, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.500Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409598, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.514Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409657, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.527Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409717, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.543Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409774, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.557Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409833, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.570Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409893, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.584Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6409952, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.597Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410012, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.611Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410071, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.625Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.640Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.654Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410247, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.669Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410305, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.683Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410364, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.697Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410423, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.710Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410483, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.725Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410541, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.738Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410601, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.754Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410658, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.768Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410717, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.781Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.795Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410836, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.809Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410895, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.822Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6410955, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:31:26.835Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3504', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:26.836Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411014, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.852Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411071, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.868Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411128, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.881Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.895Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411247, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.908Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411307, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.921Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411367, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.935Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 73, currentDelay: 6411426, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.957Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.973Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411556, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:26.987Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.000Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411697, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.015Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411766, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.028Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411837, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.043Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411906, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.064Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6411969, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.088Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412029, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.105Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412096, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.122Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412163, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.140Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412229, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.162Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412291, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.179Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.196Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412425, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.217Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.234Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412555, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.251Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412622, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.268Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412689, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.286Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412755, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.304Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412821, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.321Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412888, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.341Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6412952, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.357Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413020, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.374Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413087, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.391Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413154, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.407Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413222, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.424Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.441Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413356, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.461Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413420, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.477Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413488, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.493Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413556, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:31:27.659Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3499', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:31:27.662Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413471, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.682Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413535, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.699Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413602, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.718Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 84, currentDelay: 6413667, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.744Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6413742, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.760Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6413827, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.780Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6413908, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.794Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6413995, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.808Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414082, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.822Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414169, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.835Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414257, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.849Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414344, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.862Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414432, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.878Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414517, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.896Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414600, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.909Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414688, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.923Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414775, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.937Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414862, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.951Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6414949, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:31:27.964Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 101, currentDelay: 6415037, actor: 'urn:comunica:default:http/actors#limit-rate' }
