[32m[2025-10-28T07:14:38.263Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-28T07:17:55.188Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:55.189Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:55.189Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00120' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:55.191Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:55.193Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00121%3E.%20%7D', requestInterval: 10941, currentDelay: 4858635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:55.193Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00121%3E.%20%7D', requestInterval: 56, currentDelay: 335518, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:55.198Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:55.198Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:55.199Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00121' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:55.211Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:55.213Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00122%3E.%20%7D', requestInterval: 10941, currentDelay: 4869556, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:55.214Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00122%3E.%20%7D', requestInterval: 56, currentDelay: 335553, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:55.214Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:55.215Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:55.215Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00122' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:55.216Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:55.218Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00123%3E.%20%7D', requestInterval: 10941, currentDelay: 4880492, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:55.218Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00123%3E.%20%7D', requestInterval: 56, currentDelay: 335605, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:55.219Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:55.219Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:55.220Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00123' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-10-28T07:17:56.984Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3FmouseGene%20%3FmouseGeneEnsembl%20WHERE%20%7B%20%3FmouseGene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FmouseGeneEnsembl.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-28T07:17:57.026Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:57.030Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00106%3E.%20%7D', requestInterval: 10941, currentDelay: 4889621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.030Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00106%3E.%20%7D', requestInterval: 56, currentDelay: 333849, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.031Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:57.032Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:57.035Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:57.036Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00106' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:57.037Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00107%3E.%20%7D', requestInterval: 10941, currentDelay: 4900555, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.037Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00107%3E.%20%7D', requestInterval: 56, currentDelay: 333898, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.039Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:57.040Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:57.043Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:57.045Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00107' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:57.046Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00108%3E.%20%7D', requestInterval: 10941, currentDelay: 4911487, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.046Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00108%3E.%20%7D', requestInterval: 56, currentDelay: 333945, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.048Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:57.049Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:57.052Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:57.054Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00108' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:57.055Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00110%3E.%20%7D', requestInterval: 10941, currentDelay: 4922419, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.055Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00110%3E.%20%7D', requestInterval: 56, currentDelay: 333992, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-28T07:17:57.061Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'node2', 'mouseProtein' ], [ 'node1' ] ], costs: { 'inner-nested-loop': 5842577650 }, coefficients: { 'inner-nested-loop': { iterations: 584257425, persistedItems: 0, blockingItems: 0, requestTime: 340 } } }
[0m[90m[2025-10-28T07:17:57.062Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 8, variables: [ [ 'mouseGene' ], [ 'mouseGeneEnsembl' ], [ 'var1' ], [ 'mouseTaxon' ], [ 'var0' ], [ 'humanProtein' ], [ 'node2', 'mouseProtein', 'node1' ], [ 'cluster', 'node1', 'node2' ] ], costs: { 'inner-bind': 554371.8082452, 'inner-multi-smallest': 1996778907561249000 }, coefficients: { 'inner-bind': { iterations: 55267.18082451999, persistedItems: 0, blockingItems: 0, requestTime: 170 }, 'inner-multi-smallest': { iterations: 199677890756124740, persistedItems: 0, blockingItems: 0, requestTime: 170 } } }
[0m[90m[2025-10-28T07:17:57.063Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'mouseGene' } ], bindings: [ { '?mouseGene': NamedNode { termType: 'NamedNode', value: 'http://omabrowser.org/ontology/oma#GENE_BL00110' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-10-28T07:17:57.190Z]  DEBUG: Determined physical join operator 'inner-multi-empty' { entries: 8, variables: [ [ 'mouseGeneBgee' ], [ 'mouseGeneBgee' ], [ 'mouseProtein', 'mouseOmaLink' ], [ 'mouseGeneBgee', 'var2' ], [ 'mouseGene', 'mouseGeneEnsembl', 'var1', 'mouseTaxon', 'var0', 'humanProtein', 'node2', 'mouseProtein', 'node1', 'cluster' ], [ 'var2' ], [ 'mouseProtein' ], [ 'humanTaxon' ] ], costs: { 'inner-multi-empty': 0, 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-empty': { iterations: 0, persistedItems: 0, blockingItems: 0, requestTime: 0 }, 'inner-bind': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: NaN, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-28T07:17:57.195Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3Chttp%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fensembl%2FBL00094%3E.%20%7D', requestInterval: 10941, currentDelay: 4933220, actor: 'urn:comunica:default:http/actors#limit-rate' }
